Mon Jun 13 16:31:31 UTC 2022

Here is the file list for this directory ,
maintained by Fabio Bas <ctrlaltca@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000 100      218 2022-05-28 09:09 ./plasma/breeze-gtk-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   178056 2022-05-28 01:34 ./plasma/breeze-gtk-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/breeze-gtk-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       66 2022-05-28 09:09 ./plasma/breeze-gtk-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    25312 2022-05-28 09:09 ./plasma/drkonqi-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      361 2022-05-28 09:09 ./plasma/drkonqi-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      196 2022-05-28 09:09 ./plasma/drkonqi-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   430480 2022-05-28 02:04 ./plasma/drkonqi-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/drkonqi-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       63 2022-05-28 09:09 ./plasma/drkonqi-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100   236646 2022-05-28 09:10 ./plasma/index.html
-rw-r--r-- 1 1000 100    18875 2022-05-28 09:09 ./plasma/kactivitymanagerd-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      586 2022-05-28 09:09 ./plasma/kactivitymanagerd-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      411 2022-05-28 09:09 ./plasma/kactivitymanagerd-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   191088 2022-05-28 02:03 ./plasma/kactivitymanagerd-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kactivitymanagerd-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       73 2022-05-28 09:09 ./plasma/kactivitymanagerd-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    96049 2022-05-28 09:09 ./plasma/kde-cli-tools-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      443 2022-05-28 09:09 ./plasma/kde-cli-tools-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      272 2022-05-28 09:09 ./plasma/kde-cli-tools-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   870000 2022-05-28 01:49 ./plasma/kde-cli-tools-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kde-cli-tools-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       69 2022-05-28 09:09 ./plasma/kde-cli-tools-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100     3274 2022-05-28 09:09 ./plasma/kde-gtk-config-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      502 2022-05-28 09:09 ./plasma/kde-gtk-config-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      332 2022-05-28 09:09 ./plasma/kde-gtk-config-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    82092 2022-05-28 02:02 ./plasma/kde-gtk-config-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kde-gtk-config-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       70 2022-05-28 09:09 ./plasma/kde-gtk-config-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    14050 2022-05-28 09:09 ./plasma/kdecoration-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      521 2022-05-28 09:09 ./plasma/kdecoration-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      354 2022-05-28 09:09 ./plasma/kdecoration-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    76512 2022-05-28 01:33 ./plasma/kdecoration-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kdecoration-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       67 2022-05-28 09:09 ./plasma/kdecoration-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100   249277 2022-05-28 09:09 ./plasma/kdeplasma-addons-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      470 2022-05-28 09:09 ./plasma/kdeplasma-addons-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      296 2022-05-28 09:09 ./plasma/kdeplasma-addons-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   808252 2022-05-28 01:58 ./plasma/kdeplasma-addons-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kdeplasma-addons-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       72 2022-05-28 09:09 ./plasma/kdeplasma-addons-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    27003 2022-05-28 09:09 ./plasma/kgamma5-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      358 2022-05-28 09:09 ./plasma/kgamma5-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      194 2022-05-28 09:09 ./plasma/kgamma5-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   150604 2022-05-28 01:33 ./plasma/kgamma5-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kgamma5-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       63 2022-05-28 09:09 ./plasma/kgamma5-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    32111 2022-05-28 09:09 ./plasma/khotkeys-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      493 2022-05-28 09:09 ./plasma/khotkeys-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      326 2022-05-28 09:09 ./plasma/khotkeys-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  1998632 2022-05-28 02:02 ./plasma/khotkeys-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/khotkeys-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       64 2022-05-28 09:09 ./plasma/khotkeys-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100   108496 2022-05-28 09:09 ./plasma/kinfocenter-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      437 2022-05-28 09:09 ./plasma/kinfocenter-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      268 2022-05-28 09:09 ./plasma/kinfocenter-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   975216 2022-05-28 01:35 ./plasma/kinfocenter-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kinfocenter-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       67 2022-05-28 09:09 ./plasma/kinfocenter-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    32160 2022-05-28 09:09 ./plasma/kmenuedit-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      433 2022-05-28 09:09 ./plasma/kmenuedit-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      265 2022-05-28 09:09 ./plasma/kmenuedit-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  1042140 2022-05-28 02:02 ./plasma/kmenuedit-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kmenuedit-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       65 2022-05-28 09:09 ./plasma/kmenuedit-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    25940 2022-05-28 09:09 ./plasma/kscreen-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      573 2022-05-28 09:09 ./plasma/kscreen-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      408 2022-05-28 09:09 ./plasma/kscreen-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   240328 2022-05-28 02:02 ./plasma/kscreen-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kscreen-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       63 2022-05-28 09:09 ./plasma/kscreen-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    28512 2022-05-28 09:09 ./plasma/kscreenlocker-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      492 2022-05-28 09:09 ./plasma/kscreenlocker-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      322 2022-05-28 09:09 ./plasma/kscreenlocker-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   169592 2022-05-28 01:36 ./plasma/kscreenlocker-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kscreenlocker-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       69 2022-05-28 09:09 ./plasma/kscreenlocker-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    12831 2022-05-28 09:09 ./plasma/ksshaskpass-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      494 2022-05-28 09:09 ./plasma/ksshaskpass-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      327 2022-05-28 09:09 ./plasma/ksshaskpass-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    28312 2022-05-28 02:02 ./plasma/ksshaskpass-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/ksshaskpass-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       67 2022-05-28 09:09 ./plasma/ksshaskpass-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    11635 2022-05-28 09:09 ./plasma/ksystemstats-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      450 2022-05-28 09:09 ./plasma/ksystemstats-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      280 2022-05-28 09:09 ./plasma/ksystemstats-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   173244 2022-05-28 02:06 ./plasma/ksystemstats-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/ksystemstats-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       68 2022-05-28 09:09 ./plasma/ksystemstats-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100     1844 2022-05-28 09:09 ./plasma/kwallet-pam-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      372 2022-05-28 09:09 ./plasma/kwallet-pam-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      206 2022-05-28 09:09 ./plasma/kwallet-pam-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    18816 2022-05-28 02:05 ./plasma/kwallet-pam-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kwallet-pam-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       67 2022-05-28 09:09 ./plasma/kwallet-pam-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100     2057 2022-05-28 09:09 ./plasma/kwayland-integration-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      578 2022-05-28 09:09 ./plasma/kwayland-integration-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      402 2022-05-28 09:09 ./plasma/kwayland-integration-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    41344 2022-05-28 01:34 ./plasma/kwayland-integration-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kwayland-integration-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       76 2022-05-28 09:09 ./plasma/kwayland-integration-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100   212167 2022-05-28 09:09 ./plasma/kwin-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      458 2022-05-28 09:09 ./plasma/kwin-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      294 2022-05-28 09:09 ./plasma/kwin-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  6930328 2022-05-28 01:41 ./plasma/kwin-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kwin-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       60 2022-05-28 09:09 ./plasma/kwin-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100     1352 2022-05-28 09:09 ./plasma/kwrited-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      351 2022-05-28 09:09 ./plasma/kwrited-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      189 2022-05-28 09:09 ./plasma/kwrited-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    20612 2022-05-28 01:41 ./plasma/kwrited-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/kwrited-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       63 2022-05-28 09:09 ./plasma/kwrited-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100     2889 2022-05-28 09:09 ./plasma/layer-shell-qt-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      493 2022-05-28 09:09 ./plasma/layer-shell-qt-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      323 2022-05-28 09:09 ./plasma/layer-shell-qt-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    25896 2022-05-28 01:36 ./plasma/layer-shell-qt-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/layer-shell-qt-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       70 2022-05-28 09:09 ./plasma/layer-shell-qt-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100     6979 2022-05-28 09:09 ./plasma/libkscreen-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      469 2022-05-28 09:09 ./plasma/libkscreen-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      301 2022-05-28 09:09 ./plasma/libkscreen-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   232332 2022-05-28 01:42 ./plasma/libkscreen-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/libkscreen-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       66 2022-05-28 09:09 ./plasma/libkscreen-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    86155 2022-05-28 09:09 ./plasma/libksysguard-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      447 2022-05-28 09:09 ./plasma/libksysguard-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      277 2022-05-28 09:09 ./plasma/libksysguard-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   962248 2022-05-28 01:36 ./plasma/libksysguard-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/libksysguard-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       68 2022-05-28 09:09 ./plasma/libksysguard-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    19384 2022-05-28 09:09 ./plasma/milou-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      376 2022-05-28 09:09 ./plasma/milou-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      215 2022-05-28 09:09 ./plasma/milou-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    81420 2022-05-28 01:42 ./plasma/milou-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/milou-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       61 2022-05-28 09:09 ./plasma/milou-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    61689 2022-05-28 09:09 ./plasma/oxygen-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      321 2022-05-28 09:09 ./plasma/oxygen-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      155 2022-05-28 09:09 ./plasma/oxygen-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  2834444 2022-05-28 01:43 ./plasma/oxygen-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/oxygen-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       62 2022-05-28 09:09 ./plasma/oxygen-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    23321 2022-05-28 09:09 ./plasma/plasma-browser-integration-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      667 2022-05-28 09:09 ./plasma/plasma-browser-integration-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      483 2022-05-28 09:09 ./plasma/plasma-browser-integration-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   193436 2022-05-28 02:05 ./plasma/plasma-browser-integration-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-browser-integration-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       82 2022-05-28 09:09 ./plasma/plasma-browser-integration-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100   470423 2022-05-28 09:09 ./plasma/plasma-desktop-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      709 2022-05-28 09:09 ./plasma/plasma-desktop-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      535 2022-05-28 09:09 ./plasma/plasma-desktop-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  7332204 2022-05-28 01:57 ./plasma/plasma-desktop-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-desktop-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       70 2022-05-28 09:09 ./plasma/plasma-desktop-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    12624 2022-05-28 09:09 ./plasma/plasma-disks-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      464 2022-05-28 09:09 ./plasma/plasma-disks-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      295 2022-05-28 09:09 ./plasma/plasma-disks-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   134904 2022-05-28 02:05 ./plasma/plasma-disks-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-disks-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       68 2022-05-28 09:09 ./plasma/plasma-disks-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    14924 2022-05-28 09:09 ./plasma/plasma-firewall-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      449 2022-05-28 09:09 ./plasma/plasma-firewall-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      276 2022-05-28 09:09 ./plasma/plasma-firewall-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   452576 2022-05-28 02:05 ./plasma/plasma-firewall-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-firewall-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       71 2022-05-28 09:09 ./plasma/plasma-firewall-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    15929 2022-05-28 09:09 ./plasma/plasma-integration-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      582 2022-05-28 09:09 ./plasma/plasma-integration-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      407 2022-05-28 09:09 ./plasma/plasma-integration-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   165552 2022-05-28 01:35 ./plasma/plasma-integration-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-integration-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       74 2022-05-28 09:09 ./plasma/plasma-integration-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100   106699 2022-05-28 09:09 ./plasma/plasma-nm-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      397 2022-05-28 09:09 ./plasma/plasma-nm-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      229 2022-05-28 09:09 ./plasma/plasma-nm-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  1279140 2022-05-28 02:00 ./plasma/plasma-nm-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-nm-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       65 2022-05-28 09:09 ./plasma/plasma-nm-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    29961 2022-05-28 09:09 ./plasma/plasma-pa-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      384 2022-05-28 09:09 ./plasma/plasma-pa-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      217 2022-05-28 09:09 ./plasma/plasma-pa-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   232264 2022-05-28 02:03 ./plasma/plasma-pa-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-pa-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       65 2022-05-28 09:09 ./plasma/plasma-pa-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    68388 2022-05-28 09:09 ./plasma/plasma-sdk-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      389 2022-05-28 09:09 ./plasma/plasma-sdk-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      221 2022-05-28 09:09 ./plasma/plasma-sdk-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   338972 2022-05-28 02:03 ./plasma/plasma-sdk-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-sdk-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       66 2022-05-28 09:09 ./plasma/plasma-sdk-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    29026 2022-05-28 09:09 ./plasma/plasma-systemmonitor-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      748 2022-05-28 09:09 ./plasma/plasma-systemmonitor-5.24.90-x86_64-2.meta
